year,month,day,hour,PM2.5,Mean,AQI,PM10,CO,NO2,O3,SO2,original_lat,original_lon,nearest_lat,nearest_lon,distance,2m_temperature,surface_pressure,evaporation,total_precipitation,u10,v10,wind_speed,wind_angle
2018,1,1,0,60.0,60.0,81.0,86.0,1.3,74.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,265.71002,99753.0,-2.4344254e-06,0.0,-0.11733246,-1.6333208,1.6375297682430972,175.89111563156777
2018,1,1,1,60.0,60.0,81.0,98.0,1.7,78.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,265.71002,99753.0,-2.4344254e-06,0.0,-0.11733246,-1.6333208,1.6375297682430972,175.89111563156777
2018,1,1,2,63.0,61.0,85.0,93.0,1.7,77.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,272.09503,99843.06,-4.384754e-05,0.0,-1.2026091,-1.2154026,1.7098164016904185,135.30314440387903
2018,1,1,3,39.0,55.5,56.0,61.0,1.1,62.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,272.09503,99843.06,-4.384754e-05,0.0,-1.2026091,-1.2154026,1.7098164016904185,135.30314440387903
2018,1,1,4,27.0,49.8,50.0,50.0,1.0,61.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,272.09503,99843.06,-4.384754e-05,0.0,-1.2026091,-1.2154026,1.7098164016904185,135.30314440387903
2018,1,1,5,28.0,46.16666666666666,48.0,48.0,1.0,59.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,275.64685,99625.625,-9.960368e-05,0.0,-1.5219078,0.57681745,1.627550835557938,110.75718200345898
2018,1,1,6,22.0,42.71428571428572,41.0,41.0,0.9,57.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,275.64685,99625.625,-9.960368e-05,0.0,-1.5219078,0.57681745,1.627550835557938,110.75718200345898
2018,1,1,7,22.0,40.125,44.0,44.0,0.9,54.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,275.64685,99625.625,-9.960368e-05,0.0,-1.5219078,0.57681745,1.627550835557938,110.75718200345898
2018,1,1,8,19.0,37.77777777777778,51.0,51.0,0.8,52.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,272.34525,99691.56,-4.314333e-05,0.0,-2.154746,0.852166,2.317135562730847,111.57796829104373
2018,1,1,9,9.0,34.9,24.0,20.0,0.7,48.0,9.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,272.34525,99691.56,-4.314333e-05,0.0,-2.154746,0.852166,2.317135562730847,111.57796829104373
2018,1,1,10,6.0,32.27272727272727,29.0,29.0,0.6,38.0,25.0,4.0,39.886,116.407,40.0,116.47,13.75539777778883,272.34525,99691.56,-4.314333e-05,0.0,-2.154746,0.852166,2.317135562730847,111.57796829104373
2018,1,1,11,13.0,30.66666666666667,40.0,40.0,0.6,37.0,29.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,269.3051,99833.81,-1.9609897e-06,0.0,-1.7771568,0.50927675,1.8486884810256168,105.99062258650079
2018,1,1,12,9.0,29.0,22.0,22.0,0.6,31.0,36.0,4.0,39.886,116.407,40.0,116.47,13.75539777778883,269.3051,99833.81,-1.9609897e-06,0.0,-1.7771568,0.50927675,1.8486884810256168,105.99062258650079
2018,1,1,13,10.0,27.642857142857142,17.0,17.0,0.5,29.0,42.0,4.0,39.886,116.407,40.0,116.47,13.75539777778883,269.3051,99833.81,-1.9609897e-06,0.0,-1.7771568,0.50927675,1.8486884810256168,105.99062258650079
2018,1,1,14,22.0,27.266666666666666,38.0,38.0,0.7,37.0,37.0,9.0,39.886,116.407,40.0,116.47,13.75539777778883,268.7453,99975.19,-1.4192183e-06,0.0,-0.8696337,-0.13261986,0.8796878988835243,98.67084786090817
2018,1,1,15,23.0,27.0,48.0,48.0,0.9,43.0,32.0,10.0,39.886,116.407,40.0,116.47,13.75539777778883,268.7453,99975.19,-1.4192183e-06,0.0,-0.8696337,-0.13261986,0.8796878988835243,98.67084786090817
2018,1,1,16,43.0,27.94117647058824,67.0,83.0,1.4,53.0,25.0,13.0,39.886,116.407,40.0,116.47,13.75539777778883,268.7453,99975.19,-1.4192183e-06,0.0,-0.8696337,-0.13261986,0.8796878988835243,98.67084786090817
2018,1,1,17,55.0,29.444444444444446,75.0,95.0,2.03166666666663,71.0,10.0,15.0,39.886,116.407,40.0,116.47,13.75539777778883,267.2234,100040.31,-1.2263436e-06,0.0,-0.73309326,-0.9074249,1.1665529036427955,141.0658405885444
2018,1,1,18,66.0,31.36842105263158,89.0,113.0,2.03166666666663,77.0,2.0,15.0,39.886,116.407,40.0,116.47,13.75539777778883,267.2234,100040.31,-1.2263436e-06,0.0,-0.73309326,-0.9074249,1.1665529036427955,141.0658405885444
2018,1,1,19,65.0,33.05,88.0,113.0,2.03166666666663,73.0,2.0,10.0,39.886,116.407,40.0,116.47,13.75539777778883,267.2234,100040.31,-1.2263436e-06,0.0,-0.73309326,-0.9074249,1.1665529036427955,141.0658405885444
2018,1,1,20,72.0,34.904761904761905,96.0,117.0,2.03166666666663,72.0,2.0,7.0,39.886,116.407,40.0,116.47,13.75539777778883,265.04846,100116.625,-1.0931062e-06,0.0,-0.25780773,-1.5262127,1.5478339805318408,170.4121111060146
2018,1,1,21,68.0,36.40909090909091,91.0,128.0,1.9,65.0,4.0,6.0,39.886,116.407,40.0,116.47,13.75539777778883,265.04846,100116.625,-1.0931062e-06,0.0,-0.25780773,-1.5262127,1.5478339805318408,170.4121111060146
2018,1,1,22,68.0,37.78260869565217,91.0,110.0,1.4,66.0,2.0,6.0,39.886,116.407,40.0,116.47,13.75539777778883,265.04846,100116.625,-1.0931062e-06,0.0,-0.25780773,-1.5262127,1.5478339805318408,170.4121111060146
2018,1,1,23,37.0,37.75,60.0,70.0,0.7,40.0,19.0,3.0,39.886,116.407,40.0,116.47,13.75539777778883,265.30157,100377.44,-1.5154728e-06,0.0,-0.045464516,-1.5051823,1.5058687786286042,178.26988856648444
2018,1,2,0,32.0,37.52,48.0,48.0,0.6,38.0,20.0,3.0,39.886,116.407,40.0,116.47,13.75539777778883,265.30157,100377.44,-1.5154728e-06,0.0,-0.045464516,-1.5051823,1.5058687786286042,178.26988856648444
2018,1,2,1,31.0,37.26923076923077,44.0,40.0,0.6,36.0,19.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,265.30157,100377.44,-1.5154728e-06,0.0,-0.045464516,-1.5051823,1.5058687786286042,178.26988856648444
2018,1,2,2,30.0,37.0,43.0,38.0,0.6,36.0,9.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,272.88712,100532.625,-3.666825e-05,0.0,-0.11072922,-1.4855328,1.4896538725615587,175.73714806293685
2018,1,2,3,35.0,36.92857142857143,50.0,40.0,0.7,41.0,5.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,272.88712,100532.625,-3.666825e-05,0.0,-0.11072922,-1.4855328,1.4896538725615587,175.73714806293685
2018,1,2,4,31.5,36.74137931034483,45.0,36.0,0.85,43.0,4.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,272.88712,100532.625,-3.666825e-05,0.0,-0.11072922,-1.4855328,1.4896538725615587,175.73714806293685
2018,1,2,5,28.0,36.45,40.0,32.0,1.0,45.0,3.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,274.603,100360.875,-8.844229e-05,0.0,0.7807997,-2.474965,2.5952071059445507,197.5093957571061
2018,1,2,6,30.0,35.45,43.0,41.0,1.0,46.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,274.603,100360.875,-8.844229e-05,0.0,0.7807997,-2.474965,2.5952071059445507,197.5093957571061
2018,1,2,7,43.0,34.88333333333333,60.0,60.0,1.2,50.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,274.603,100360.875,-8.844229e-05,0.0,0.7807997,-2.474965,2.5952071059445507,197.5093957571061
2018,1,2,8,50.0,34.45,69.0,88.0,1.8,58.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,271.41357,100426.69,-4.036643e-05,0.0,-0.08422756,-2.2810183,2.28257283931936,177.88529002306836
2018,1,2,9,52.0,34.88333333333333,71.0,90.0,1.8,58.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,271.41357,100426.69,-4.036643e-05,0.0,-0.08422756,-2.2810183,2.28257283931936,177.88529002306836
2018,1,2,10,50.0,35.65,69.0,59.0,1.4,56.0,8.0,8.0,39.886,116.407,40.0,116.47,13.75539777778883,271.41357,100426.69,-4.036643e-05,0.0,-0.08422756,-2.2810183,2.28257283931936,177.88529002306836
2018,1,2,11,29.0,35.68333333333333,41.0,37.0,0.9,40.0,24.0,8.0,39.886,116.407,40.0,116.47,13.75539777778883,270.51276,100653.5,-3.393142e-06,0.0,0.5405583,-2.1005,2.1689406459603475,194.43176737864653
2018,1,2,12,21.0,35.65,30.0,22.0,0.6,31.0,37.0,7.0,39.886,116.407,40.0,116.47,13.75539777778883,270.51276,100653.5,-3.393142e-06,0.0,0.5405583,-2.1005,2.1689406459603475,194.43176737864653
2018,1,2,13,26.0,35.78333333333333,39.0,39.0,0.7,31.0,39.0,9.0,39.886,116.407,40.0,116.47,13.75539777778883,270.51276,100653.5,-3.393142e-06,0.0,0.5405583,-2.1005,2.1689406459603475,194.43176737864653
2018,1,2,14,22.0,35.88333333333333,49.0,49.0,0.6,34.0,39.0,8.0,39.886,116.407,40.0,116.47,13.75539777778883,268.47766,100812.81,-4.014706e-06,0.0,0.28372228,-2.516982,2.5329225650407077,186.43141533290446
2018,1,2,15,14.0,36.05,41.0,41.0,0.5,29.0,45.0,7.0,39.886,116.407,40.0,116.47,13.75539777778883,268.47766,100812.81,-4.014706e-06,0.0,0.28372228,-2.516982,2.5329225650407077,186.43141533290446
2018,1,2,16,18.0,36.45,46.0,46.0,0.4,29.0,46.0,6.0,39.886,116.407,40.0,116.47,13.75539777778883,268.47766,100812.81,-4.014706e-06,0.0,0.28372228,-2.516982,2.5329225650407077,186.43141533290446
2018,1,2,17,8.0,36.28333333333333,45.0,45.0,0.4,27.0,47.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,267.60974,100873.19,-3.892579e-06,0.0,0.36421967,-2.646101,2.6710496944489646,187.83716841055204
2018,1,2,18,8.0,36.25,40.0,40.0,0.4,31.0,41.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,267.60974,100873.19,-3.892579e-06,0.0,0.36421967,-2.646101,2.6710496944489646,187.83716841055204
2018,1,2,19,10.0,36.25,45.0,45.0,0.4,34.0,37.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,267.60974,100873.19,-3.892579e-06,0.0,0.36421967,-2.646101,2.6710496944489646,187.83716841055204
2018,1,2,20,16.0,36.05,43.0,43.0,0.4,31.0,39.0,4.0,39.886,116.407,40.0,116.47,13.75539777778883,265.79974,100901.25,-2.8447494e-06,0.0,0.5691902,-1.9580822,2.039132998539546,196.2084922687082
2018,1,2,21,8.0,35.55,39.0,39.0,0.3,24.0,50.0,3.0,39.886,116.407,40.0,116.47,13.75539777778883,265.79974,100901.25,-2.8447494e-06,0.0,0.5691902,-1.9580822,2.039132998539546,196.2084922687082
2018,1,2,22,5.0,34.28333333333333,31.0,31.0,0.3,25.0,50.0,3.0,39.886,116.407,40.0,116.47,13.75539777778883,265.79974,100901.25,-2.8447494e-06,0.0,0.5691902,-1.9580822,2.039132998539546,196.2084922687082
2018,1,2,23,6.0,32.65,42.0,42.0,0.2,23.0,51.0,3.0,39.886,116.407,40.0,116.47,13.75539777778883,264.58838,100979.0,-2.4761994e-06,0.0,0.6593758,-1.7038097,1.8269493532771317,201.15647977601566
2018,1,3,0,3.0,30.55,31.0,31.0,0.2,20.0,52.0,3.0,39.886,116.407,40.0,116.47,13.75539777778883,264.58838,100979.0,-2.4761994e-06,0.0,0.6593758,-1.7038097,1.8269493532771317,201.15647977601566
2018,1,3,1,3.0,28.48333333333333,19.0,19.0,0.2,21.0,48.0,3.0,39.886,116.407,40.0,116.47,13.75539777778883,264.58838,100979.0,-2.4761994e-06,0.0,0.6593758,-1.7038097,1.8269493532771317,201.15647977601566
2018,1,3,2,3.0,26.18333333333333,32.0,32.0,0.3,24.0,44.0,4.0,39.886,116.407,40.0,116.47,13.75539777778883,270.23846,100999.56,-3.5320045e-05,0.0,0.9438944,-3.1054678,3.245745968985897,196.90643758098253
2018,1,3,3,4.0,24.05,34.0,34.0,0.3,17.0,51.0,4.0,39.886,116.407,40.0,116.47,13.75539777778883,270.23846,100999.56,-3.5320045e-05,0.0,0.9438944,-3.1054678,3.245745968985897,196.90643758098253
2018,1,3,4,6.0,21.98333333333333,23.0,23.0,0.3,23.0,44.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,270.23846,100999.56,-3.5320045e-05,0.0,0.9438944,-3.1054678,3.245745968985897,196.90643758098253
2018,1,3,5,4.0,20.883333333333333,18.0,18.0,0.3,25.0,40.0,6.0,39.886,116.407,40.0,116.47,13.75539777778883,272.44293,100690.44,-7.654169e-05,0.0,1.0801702,-3.1560955,3.3358217077788033,198.89345435128004
2018,1,3,6,9.0,20.116666666666667,16.0,16.0,0.4,25.0,40.0,6.0,39.886,116.407,40.0,116.47,13.75539777778883,272.44293,100690.44,-7.654169e-05,0.0,1.0801702,-3.1560955,3.3358217077788033,198.89345435128004
2018,1,3,7,15.0,19.58333333333333,27.0,27.0,0.4,29.0,36.0,6.0,39.886,116.407,40.0,116.47,13.75539777778883,272.44293,100690.44,-7.654169e-05,0.0,1.0801702,-3.1560955,3.3358217077788033,198.89345435128004
2018,1,3,8,13.0,19.016666666666666,27.0,27.0,0.5,37.0,28.0,6.0,39.886,116.407,40.0,116.47,13.75539777778883,271.03857,100672.0,-3.76065e-05,0.0,0.8571726,-1.155406,1.4386479385265736,216.5709804762416
2018,1,3,9,12.0,18.25,29.0,29.0,0.4,30.0,36.0,4.0,39.886,116.407,40.0,116.47,13.75539777778883,271.03857,100672.0,-3.76065e-05,0.0,0.8571726,-1.155406,1.4386479385265736,216.5709804762416
2018,1,3,10,9.0,17.5,37.0,37.0,0.4,25.0,43.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,271.03857,100672.0,-3.76065e-05,0.0,0.8571726,-1.155406,1.4386479385265736,216.5709804762416
2018,1,3,11,12.0,16.966666666666665,48.0,48.0,0.4,20.0,49.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,268.16534,100705.375,-2.1621154e-06,0.0,1.5041571,-1.7208433,2.285561253748256,221.15610197914367
2018,1,3,12,7.0,16.2,59.0,68.0,0.3,16.0,51.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,268.16534,100705.375,-2.1621154e-06,0.0,1.5041571,-1.7208433,2.285561253748256,221.15610197914367
2018,1,3,13,8.0,15.033333333333331,45.0,45.0,0.4,18.0,53.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,268.16534,100705.375,-2.1621154e-06,0.0,1.5041571,-1.7208433,2.285561253748256,221.15610197914367
2018,1,3,14,10.0,13.7,34.0,34.0,0.3,18.0,55.0,4.0,39.886,116.407,40.0,116.47,13.75539777778883,267.20312,100741.19,-2.5644722e-06,0.0,0.59921277,-1.8825788,1.975641384953381,197.65593949138378
2018,1,3,15,11.0,12.333333333333336,31.0,31.0,0.3,19.0,56.0,4.0,39.886,116.407,40.0,116.47,13.75539777778883,267.20312,100741.19,-2.5644722e-06,0.0,0.59921277,-1.8825788,1.975641384953381,197.65593949138378
2018,1,3,16,11.0,11.033333333333331,26.0,26.0,0.3,21.0,52.0,4.5,39.886,116.407,40.0,116.47,13.75539777778883,267.20312,100741.19,-2.5644722e-06,0.0,0.59921277,-1.8825788,1.975641384953381,197.65593949138378
2018,1,3,17,6.0,10.266666666666667,32.0,32.0,0.4,33.0,39.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,265.97803,100696.94,-2.5040208e-06,0.0,0.3329817,-1.9403353,1.9686995425815947,189.73769834652643
2018,1,3,18,15.0,10.066666666666666,47.0,47.0,0.5,45.0,30.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,265.97803,100696.94,-2.5040208e-06,0.0,0.3329817,-1.9403353,1.9686995425815947,189.73769834652643
2018,1,3,19,9.0,9.5,41.0,41.0,0.5,45.0,27.0,6.0,39.886,116.407,40.0,116.47,13.75539777778883,265.97803,100696.94,-2.5040208e-06,0.0,0.3329817,-1.9403353,1.9686995425815947,189.73769834652643
2018,1,3,20,14.0,9.233333333333333,34.0,34.0,0.5,44.0,27.0,6.0,39.886,116.407,40.0,116.47,13.75539777778883,264.7381,100563.5,-2.5146073e-06,0.0,0.39360398,-1.9650431,2.004075467124292,191.32662305867765
2018,1,3,21,16.0,9.3,33.0,33.0,0.5,42.0,27.0,8.0,39.886,116.407,40.0,116.47,13.75539777778883,264.7381,100563.5,-2.5146073e-06,0.0,0.39360398,-1.9650431,2.004075467124292,191.32662305867765
2018,1,3,22,18.0,9.3,41.0,41.0,0.5,35.0,31.0,9.0,39.886,116.407,40.0,116.47,13.75539777778883,264.7381,100563.5,-2.5146073e-06,0.0,0.39360398,-1.9650431,2.004075467124292,191.32662305867765
2018,1,3,23,13.0,9.466666666666669,35.0,35.0,0.5,30.0,37.0,8.0,39.886,116.407,40.0,116.47,13.75539777778883,265.09552,100508.94,-2.6061416e-06,0.0,0.509693,-1.5700369,1.6506976772294224,197.98537891911042
2018,1,4,0,14.0,9.666666666666666,33.0,33.0,0.4,24.0,45.0,6.0,39.886,116.407,40.0,116.47,13.75539777778883,265.09552,100508.94,-2.6061416e-06,0.0,0.509693,-1.5700369,1.6506976772294224,197.98537891911042
2018,1,4,1,4.0,9.466666666666669,26.0,26.0,0.4,25.0,45.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,265.09552,100508.94,-2.6061416e-06,0.0,0.509693,-1.5700369,1.6506976772294224,197.98537891911042
2018,1,4,2,9.0,9.233333333333333,25.0,25.0,0.3,27.0,41.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,268.63074,100448.0,-2.7137707e-05,0.0,-0.104641914,-1.8215351,1.8245383116551959,176.71213712637888
2018,1,4,3,3.0,9.066666666666666,26.0,26.0,0.3,38.0,29.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,268.63074,100448.0,-2.7137707e-05,0.0,-0.104641914,-1.8215351,1.8245383116551959,176.71213712637888
2018,1,4,4,7.0,9.133333333333333,17.0,17.0,0.3,33.0,35.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,268.63074,100448.0,-2.7137707e-05,0.0,-0.104641914,-1.8215351,1.8245383116551959,176.71213712637888
2018,1,4,5,7.0,9.166666666666666,14.0,14.0,0.3,24.0,40.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,270.6096,100127.75,-6.009573e-05,0.0,-0.20711249,-0.7144518,0.7438662232130453,163.83365049791132
2018,1,4,6,8.0,9.333333333333334,20.0,20.0,0.3,27.0,38.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,270.6096,100127.75,-6.009573e-05,0.0,-0.20711249,-0.7144518,0.7438662232130453,163.83365049791132
2018,1,4,7,8.0,9.5,18.0,18.0,0.3,28.0,37.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,270.6096,100127.75,-6.009573e-05,0.0,-0.20711249,-0.7144518,0.7438662232130453,163.83365049791132
2018,1,4,8,4.0,9.533333333333331,27.0,27.0,0.4,37.0,29.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,270.0512,100036.875,-2.6055306e-05,5.7101715e-08,-0.28780013,1.0379741,1.0771346931089105,164.50284811066177
2018,1,4,9,17.0,9.966666666666669,35.0,35.0,0.5,44.0,23.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,270.0512,100036.875,-2.6055306e-05,5.7101715e-08,-0.28780013,1.0379741,1.0771346931089105,164.50284811066177
2018,1,4,10,12.0,10.166666666666666,31.0,31.0,0.5,36.0,30.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,270.0512,100036.875,-2.6055306e-05,5.7101715e-08,-0.28780013,1.0379741,1.0771346931089105,164.50284811066177
2018,1,4,11,12.0,10.433333333333334,27.0,27.0,0.5,36.0,32.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,268.1774,99981.875,-2.2031454e-06,1.630311e-06,1.1739488,0.91585225,1.4889395987922085,232.04054460532845
2018,1,4,12,6.0,10.333333333333334,25.0,25.0,0.5,31.0,38.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,268.1774,99981.875,-2.2031454e-06,1.630311e-06,1.1739488,0.91585225,1.4889395987922085,232.04054460532845
2018,1,4,13,13.0,10.266666666666667,22.0,22.0,0.5,32.0,39.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,268.1774,99981.875,-2.2031454e-06,1.630311e-06,1.1739488,0.91585225,1.4889395987922085,232.04054460532845
2018,1,4,14,12.0,10.233333333333333,21.0,21.0,0.5,34.0,37.0,3.0,39.886,116.407,40.0,116.47,13.75539777778883,266.61426,99900.375,-1.983768e-06,1.5732675e-06,1.4918852,-0.021128833,1.4920348111096409,269.18860242878395
2018,1,4,15,14.0,10.3,27.0,27.0,0.5,36.0,37.0,3.0,39.886,116.407,40.0,116.47,13.75539777778883,266.61426,99900.375,-1.983768e-06,1.5732675e-06,1.4918852,-0.021128833,1.4920348111096409,269.18860242878395
2018,1,4,16,19.0,10.633333333333333,27.0,26.0,0.5,40.0,32.0,3.0,39.886,116.407,40.0,116.47,13.75539777778883,266.61426,99900.375,-1.983768e-06,1.5732675e-06,1.4918852,-0.021128833,1.4920348111096409,269.18860242878395
2018,1,4,17,13.0,10.666666666666666,31.0,31.0,0.5,40.0,30.0,4.0,39.886,116.407,40.0,116.47,13.75539777778883,265.99945,99787.125,-1.8131041e-06,0.0,1.0190306,-0.7402486,1.2595202870689777,234.00443350978796
2018,1,4,18,15.0,10.933333333333335,33.0,33.0,0.5,39.0,24.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,265.99945,99787.125,-1.8131041e-06,0.0,1.0190306,-0.7402486,1.2595202870689777,234.00443350978796
2018,1,4,19,17.0,11.233333333333333,37.0,37.0,0.7,64.0,4.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,265.99945,99787.125,-1.8131041e-06,0.0,1.0190306,-0.7402486,1.2595202870689777,234.00443350978796
2018,1,4,20,16.0,11.433333333333335,41.0,41.0,0.7,64.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,263.24866,99666.625,-1.3391473e-06,0.0,0.9619759,-1.3043509,1.620718637676392,216.40926140780164
2018,1,4,21,18.0,11.666666666666664,45.0,45.0,0.7,66.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,263.24866,99666.625,-1.3391473e-06,0.0,0.9619759,-1.3043509,1.620718637676392,216.40926140780164
2018,1,4,22,27.0,12.2,45.0,45.0,0.7,64.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,263.24866,99666.625,-1.3391473e-06,0.0,0.9619759,-1.3043509,1.620718637676392,216.40926140780164
2018,1,4,23,23.0,12.766666666666667,51.0,51.0,0.7,63.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,263.01102,99699.875,-1.5694368e-06,0.0,1.1456666,-1.4388533,1.8392527768842568,218.52806101166618
2018,1,5,0,29.0,13.233333333333333,51.0,52.0,0.8,63.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,263.01102,99699.875,-1.5694368e-06,0.0,1.1456666,-1.4388533,1.8392527768842568,218.52806101166618
2018,1,5,1,37.0,14.166666666666664,53.0,53.0,0.9,60.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,263.01102,99699.875,-1.5694368e-06,0.0,1.1456666,-1.4388533,1.8392527768842568,218.52806101166618
2018,1,5,2,38.0,14.966666666666669,54.0,52.0,1.0,59.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,271.36285,99730.875,-3.3681354e-05,0.0,1.0134182,-1.416048,1.741323745429103,215.59003159924936
2018,1,5,3,37.0,15.666666666666664,54.0,58.0,1.0,55.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,271.36285,99730.875,-3.3681354e-05,0.0,1.0134182,-1.416048,1.741323745429103,215.59003159924936
2018,1,5,4,34.0,16.2,52.0,53.0,1.1,56.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,271.36285,99730.875,-3.3681354e-05,0.0,1.0134182,-1.416048,1.741323745429103,215.59003159924936
2018,1,5,5,38.0,17.033333333333335,54.0,48.0,1.1,56.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,275.0452,99466.375,-8.630386e-05,0.0,1.6277921,-2.0054646,2.582943162881361,219.06548878551902
2018,1,5,6,28.0,17.5,45.0,45.0,1.1,57.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,275.0452,99466.375,-8.630386e-05,0.0,1.6277921,-2.0054646,2.582943162881361,219.06548878551902
2018,1,5,7,28.0,18.3,51.0,52.0,1.1,52.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,275.0452,99466.375,-8.630386e-05,0.0,1.6277921,-2.0054646,2.582943162881361,219.06548878551902
2018,1,5,8,28.0,18.933333333333334,54.0,57.0,1.2,52.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,275.56464,99482.19,-4.148949e-05,0.0,0.9264288,-0.45865268,1.0337468753716368,243.6610918328475
2018,1,5,9,31.0,19.866666666666667,61.0,71.0,1.4,54.0,2.0,2.0,39.886,116.407,40.0,116.47,13.75539777778883,275.56464,99482.19,-4.148949e-05,0.0,0.9264288,-0.45865268,1.0337468753716368,243.6610918328475
2018,1,5,10,29.0,20.6,54.0,58.0,1.1,52.0,10.0,4.0,39.886,116.407,40.0,116.47,13.75539777778883,275.56464,99482.19,-4.148949e-05,0.0,0.9264288,-0.45865268,1.0337468753716368,243.6610918328475
2018,1,5,11,21.0,21.066666666666663,30.0,29.0,0.9,40.0,26.0,8.0,39.886,116.407,40.0,116.47,13.75539777778883,269.075,99615.94,-1.6587628e-06,0.0,1.6605148,-0.6281414,1.775350956688001,249.27931583817536
2018,1,5,12,21.0,21.5,43.0,43.0,0.9,43.0,28.0,10.0,39.886,116.407,40.0,116.47,13.75539777778883,269.075,99615.94,-1.6587628e-06,0.0,1.6605148,-0.6281414,1.775350956688001,249.27931583817536
2018,1,5,13,26.0,22.1,38.0,38.0,0.7,38.0,38.0,9.0,39.886,116.407,40.0,116.47,13.75539777778883,269.075,99615.94,-1.6587628e-06,0.0,1.6605148,-0.6281414,1.775350956688001,249.27931583817536
2018,1,5,14,23.0,22.73333333333333,36.0,36.0,0.6,34.0,45.0,8.0,39.886,116.407,40.0,116.47,13.75539777778883,265.3698,99723.75,-2.0087355e-06,0.0,1.1798282,-1.5624218,1.9578448515218156,217.05746961231526
2018,1,5,15,25.0,23.0,42.0,42.0,0.7,41.0,39.0,7.0,39.886,116.407,40.0,116.47,13.75539777778883,265.3698,99723.75,-2.0087355e-06,0.0,1.1798282,-1.5624218,1.9578448515218156,217.05746961231526
2018,1,5,16,24.0,23.4,48.0,48.0,0.7,51.0,29.0,7.0,39.886,116.407,40.0,116.47,13.75539777778883,265.3698,99723.75,-2.0087355e-06,0.0,1.1798282,-1.5624218,1.9578448515218156,217.05746961231526
2018,1,5,17,30.0,24.0,52.0,53.0,0.7,65.0,12.0,5.0,39.886,116.407,40.0,116.47,13.75539777778883,264.92267,99786.19,-2.0613452e-06,0.0,0.68366617,-2.1907654,2.2949624114219453,197.33143390735728
